"273","8145596136","10.0444616","105.7854404","8145596135:0.021938014889652822 8145596137:0.027539112546408076"
"274","8145596137","10.0443212","105.7852332","8145596127:0.018885265785649932 8145596124:0.013184107934220715 8145596136:0.027539112546408076 8145596129:0.024333095587102074 8145596127:0.018885265785649932 8145596139:0.02391806932489324"
"275","8145596138","10.0445482","105.7853345","8145596127:0.026480474880092718 8145596139:0.01134607774445174"
"276","8145596139","10.0444655","105.7853952","8145596137:0.02391806932489324 8145596138:0.01134607774445174"
"277","8145596140","10.0445436","105.7866234","8145596141:0.02937175492095894 8145596143:0.018467595402944684"
"278","8145596141","10.0444057","105.7863946","8145596140:0.02937175492095894 8145596142:0.021271797025082636"
"279","8145596142","10.0442355","105.7864833","8145596141:0.021271797025082636 8145596143:0.036513901857673725"
"280","8145596143","10.0444333","105.7867495","8145596142:0.036513901857673725 8145596140:0.018467595402944684"
"281","8145596144","10.0442815","105.7868055","8145596145:0.030574794575582685 8145596147:0.016267240809492517"
"282","8145596145","10.0441114","105.7865861","8145596144:0.030574794575582685 8145596146:0.010981484633787222"
"283","8145596146","10.0440240","105.7866328","8145596145:0.010981484633787222 8145596147:0.03516602917786134"
"284","8145596147","10.0441798","105.7869123","8145596146:0.03516602917786134 8145596144:0.016267240809492517"
"285","8145596154","10.0439689","105.7866290","8145596155:0.013496365667121583 5311889921:0.09315674034061543"
"286","8145596155","10.0438701","105.7867006","1043717632:0.03399557427028603 8145596154:0.013496365667121583"
"287","8145596157","10.0445739","105.7852957","8145596158:0.014957362262605451 8145596160:0.007192348986119837"
"288","8145596158","10.0446820","105.7852144","8145596157:0.014957362262605451 8145596159:0.022263997578025167"
"289","8145596159","10.0445619","105.7850517","8145596158:0.022263997578025167 8145596163:0.010519275776166194 8145596161:0.022303424053124462 8145596163:0.010519275776166194"
"290","8145596160","10.0445499","105.7852347","8145596127:0.01738843891896988 8145596157:0.007192348986119837"
"291","8145596161","10.0444658","105.7848729","8145596159:0.022303424053124462 8145596162:0.018450977665927952"
"292","8145596162","10.0443306","105.7849706","8145596128:0.0034663255575043553 8145596127:0.020449093902925975 8145596161:0.018450977665927952 8145596127:0.020449093902925975"
"293","8145596163","10.0444789","105.7850978","8145596159:0.010519275776166194 8145596127:0.004180844598406098 8145596127:0.004180844598406098 8145596159:0.010519275776166194"
"294","8811968366","10.0459783","105.7845251","1041864288:0.03345216571196959"
"295","8811968367","10.0453649","105.7836580","1041862698:0.04820897790248373 8811968368:0.04397283082073158 1783265474:0.06471921202558537 5662368575:0.06290718843703037"
"296","8811968368","10.0456019","105.7839795","8811968367:0.04397283082073158 1041864288:0.039551772189560144 1043717469:0.0922812054424214 5662368573:0.0629226957568303"
"297","8811990128","10.0464961","105.7833050","5662368573:0.060937677495066796 5662368574:0.025085091776827727"
"298","8811990129","10.0462668","105.7829810","5662368575:0.06180062899482195 5662368576:0.11753277944075895"
"299","8812013096","10.0442031","105.7858402","5177612400:0.03879322775550245 1043718180:0.11807819508036946"
"300","8812013097","10.0438178","105.7853210","4495768332:0.07382071680934668 8145557409:0.006280699527094513"
"301","8837638443","10.0476392","105.7894671","540441907:0.12066436436032622 540441908:0.04603755560378332"
"302","8837666710","10.0456005","105.7878384","8837827188:0.05396651001794497"
"303","8837827188","10.0460297","105.7876083","8837827189:0.04750545486242093 8837666710:0.05396651001794497"
"304","8837827189","10.0464024","105.7873962","5246696822:0.016887045587702522 540441907:0.14567111233044366 8837827188:0.04750545486242093"
"305","8837846750","10.0449032","105.7876338","8837846751:0.048643192251431426"
"306","8837846751","10.0452426","105.7873535","8837846752:0.020122303736898266 8837846750:0.048643192251431426"
"307","8837846752","10.0453932","105.7872516","8837846753:0.04577485712324684 8837846751:0.020122303736898266"
"308","8837846753","10.0457576","105.7870571","8837846754:0.048706937101011566 8837846752:0.04577485712324684"
"309","8837846754","10.0461437","105.7868470","5465834987:0.015294512205292286 5780862893:0.0033791212996148318 8837846753:0.048706937101011566"
"310","8863546896","10.0459848","105.7849663","5177612397:0.024228600426148047 5247369821:0.024978563280510627"
"311","8863546897","10.0463994","105.7846767","5177612397:0.031727661497768386"
"312","8865381770","10.0462845","105.7858099","5247369821:0.09746571251426016"
